;Data;Date;
2022-01-02;232;2022-01-02;
2022-01-03;976;2022-01-03;
2022-01-04;436;2022-01-04;
2022-01-05;696;2022-01-05;
2022-01-06;413;2022-01-06;
2022-01-07;295;2022-01-07;
2022-01-08;367;2022-01-08;
2022-01-09;291;2022-01-09;
2022-01-10;681;2022-01-10;
2022-01-11;467;2022-01-11;
2022-01-12;482;2022-01-12;
2022-01-13;867;2022-01-13;
2022-01-14;831;2022-01-14;
2022-01-15;587;2022-01-15;
2022-01-16;445;2022-01-16;
2022-01-17;358;2022-01-17;
2022-01-18;840;2022-01-18;
2022-01-19;565;2022-01-19;
2022-01-20;1409;2022-01-20;
2022-01-21;793;2022-01-21;
2022-01-22;990;2022-01-22;
2022-01-23;472;2022-01-23;
2022-01-24;591;2022-01-24;
2022-01-25;1359;2022-01-25;
2022-01-26;970;2022-01-26;
2022-01-27;1430;2022-01-27;
2022-01-28;1265;2022-01-28;
2022-01-29;1158;2022-01-29;
2022-01-30;934;2022-01-30;
2022-01-31;684;2022-01-31;
2022-02-01;755;2022-02-01;
2022-02-02;636;2022-02-02;
2022-02-03;1174;2022-02-03;
2022-02-04;939;2022-02-04;
2022-02-05;913;2022-02-05;
2022-02-06;695;2022-02-06;
2022-02-07;923;2022-02-07;
2022-02-08;862;2022-02-08;
2022-02-09;1028;2022-02-09;
2022-02-10;1803;2022-02-10;
2022-02-11;1180;2022-02-11;
2022-02-12;1018;2022-02-12;
2022-02-13;963;2022-02-13;
2022-02-14;870;2022-02-14;
2022-02-15;1601;2022-02-15;
2022-02-16;1778;2022-02-16;
2022-02-17;1166;2022-02-17;
2022-02-18;983;2022-02-18;
2022-02-19;1067;2022-02-19;
2022-02-20;1179;2022-02-20;
2022-02-21;1057;2022-02-21;
2022-02-22;1116;2022-02-22;
2022-02-23;1492;2022-02-23;
2022-02-24;1468;2022-02-24;
2022-02-25;806;2022-02-25;
2022-02-26;978;2022-02-26;
2022-02-27;1155;2022-02-27;
2022-02-28;1964;2022-02-28;
2022-03-01;3717;2022-03-01;
2022-03-02;2200;2022-03-02;
2022-03-03;1674;2022-03-03;
2022-03-04;1671;2022-03-04;
2022-03-05;1419;2022-03-05;
2022-03-06;1623;2022-03-06;
2022-03-07;1799;2022-03-07;
2022-03-08;2396;2022-03-08;
2022-03-09;1648;2022-03-09;
2022-03-10;1938;2022-03-10;
2022-03-11;1599;2022-03-11;
2022-03-12;1476;2022-03-12;
2022-03-13;1089;2022-03-13;
2022-03-14;1371;2022-03-14;
2022-03-15;2178;2022-03-15;
2022-03-16;1858;2022-03-16;
2022-03-17;1956;2022-03-17;
2022-03-18;1542;2022-03-18;
2022-03-19;1274;2022-03-19;
2022-03-20;1427;2022-03-20;
2022-03-21;2510;2022-03-21;
2022-03-22;1399;2022-03-22;
2022-03-23;1472;2022-03-23;
2022-03-24;1497;2022-03-24;
2022-03-25;5333;2022-03-25;
2022-03-26;2048;2022-03-26;
2022-03-27;1558;2022-03-27;
2022-03-28;1398;2022-03-28;
2022-03-29;1161;2022-03-29;
2022-03-30;1279;2022-03-30;
2022-03-31;1175;2022-03-31;
2022-04-01;1163;2022-04-01;
2022-04-02;1275;2022-04-02;
2022-04-03;1384;2022-04-03;
2022-04-04;1533;2022-04-04;
2022-04-05;1693;2022-04-05;
2022-04-06;1679;2022-04-06;
2022-04-07;1088;2022-04-07;
2022-04-08;1333;2022-04-08;
2022-04-09;1537;2022-04-09;
2022-04-10;1736;2022-04-10;
2022-04-11;2299;2022-04-11;
2022-04-12;2196;2022-04-12;
2022-04-13;2562;2022-04-13;
2022-04-14;1941;2022-04-14;
2022-04-15;2109;2022-04-15;
2022-04-16;1545;2022-04-16;
2022-04-17;1739;2022-04-17;
2022-04-18;1650;2022-04-18;
2022-04-19;1530;2022-04-19;
2022-04-20;2450;2022-04-20;
2022-04-21;2328;2022-04-21;
2022-04-22;2024;2022-04-22;
2022-04-23;1795;2022-04-23;
2022-04-24;1816;2022-04-24;
2022-04-25;1733;2022-04-25;
2022-04-26;1687;2022-04-26;
2022-04-27;1526;2022-04-27;
2022-04-28;1611;2022-04-28;
2022-04-29;1321;2022-04-29;
2022-04-30;1437;2022-04-30;
2022-05-01;1467;2022-05-01;
2022-05-02;1739;2022-05-02;
2022-05-03;1592;2022-05-03;
2022-05-04;1988;2022-05-04;
2022-05-05;1431;2022-05-05;
2022-05-06;1266;2022-05-06;
2022-05-07;1226;2022-05-07;
2022-05-08;1188;2022-05-08;
2022-05-09;1353;2022-05-09;
2022-05-10;1327;2022-05-10;
2022-05-11;1245;2022-05-11;
2022-05-12;1163;2022-05-12;
2022-05-13;1048;2022-05-13;
2022-05-14;1316;2022-05-14;
2022-05-15;1229;2022-05-15;
2022-05-16;1262;2022-05-16;
2022-05-17;1250;2022-05-17;
2022-05-18;1133;2022-05-18;
2022-05-19;1314;2022-05-19;
2022-05-20;1311;2022-05-20;
2022-05-21;1626;2022-05-21;
2022-05-22;1475;2022-05-22;
2022-05-23;1369;2022-05-23;
2022-05-24;1378;2022-05-24;
2022-05-25;1425;2022-05-25;
2022-05-26;3027;2022-05-26;
2022-05-27;1855;2022-05-27;
2022-05-28;1405;2022-05-28;
2022-05-29;1554;2022-05-29;
2022-05-30;1685;2022-05-30;
2022-05-31;1578;2022-05-31;
2022-06-01;2391;2022-06-01;
2022-06-02;2160;2022-06-02;
2022-06-03;1526;2022-06-03;
2022-06-04;2524;2022-06-04;
2022-06-05;1761;2022-06-05;
2022-06-06;1319;2022-06-06;
2022-06-07;1867;2022-06-07;
2022-06-08;2023;2022-06-08;
2022-06-09;2043;2022-06-09;
2022-06-10;1732;2022-06-10;
2022-06-11;1580;2022-06-11;
2022-06-12;1401;2022-06-12;
2022-06-13;2186;2022-06-13;
2022-06-14;1671;2022-06-14;
2022-06-15;1801;2022-06-15;
2022-06-16;1918;2022-06-16;
2022-06-17;1997;2022-06-17;
2022-06-18;1958;2022-06-18;
2022-06-19;1785;2022-06-19;
2022-06-20;1593;2022-06-20;
2022-06-21;1718;2022-06-21;
2022-06-22;1549;2022-06-22;
2022-06-23;1709;2022-06-23;
2022-06-24;1446;2022-06-24;
2022-06-25;1460;2022-06-25;
2022-06-26;1549;2022-06-26;
2022-06-27;1197;2022-06-27;
2022-06-28;1355;2022-06-28;
2022-06-29;1912;2022-06-29;
2022-06-30;1841;2022-06-30;
2022-07-01;1401;2022-07-01;
2022-07-02;1639;2022-07-02;
2022-07-03;1661;2022-07-03;
2022-07-04;1825;2022-07-04;
2022-07-05;2190;2022-07-05;
2022-07-06;1807;2022-07-06;
2022-07-07;2075;2022-07-07;
2022-07-08;1858;2022-07-08;
2022-07-09;1534;2022-07-09;
2022-07-10;1714;2022-07-10;
2022-07-11;1860;2022-07-11;
2022-07-12;1697;2022-07-12;
2022-07-13;1728;2022-07-13;
2022-07-14;1733;2022-07-14;
2022-07-15;1701;2022-07-15;
2022-07-16;1816;2022-07-16;
2022-07-17;1846;2022-07-17;
2022-07-18;1781;2022-07-18;
2022-07-19;1964;2022-07-19;
2022-07-20;2060;2022-07-20;
2022-07-21;2222;2022-07-21;
2022-07-22;1709;2022-07-22;
2022-07-23;2009;2022-07-23;
2022-07-24;1566;2022-07-24;
2022-07-25;2104;2022-07-25;
2022-07-26;1970;2022-07-26;
2022-07-27;2072;2022-07-27;
2022-07-28;2186;2022-07-28;
2022-07-29;2111;2022-07-29;
2022-07-30;1751;2022-07-30;
2022-07-31;2606;2022-07-31;
2022-08-01;2485;2022-08-01;
2022-08-02;2442;2022-08-02;
2022-08-03;2499;2022-08-03;
2022-08-04;3320;2022-08-04;
2022-08-05;2291;2022-08-05;
2022-08-06;2828;2022-08-06;
2022-08-07;2918;2022-08-07;
2022-08-08;2768;2022-08-08;
2022-08-09;2246;2022-08-09;
2022-08-10;1990;2022-08-10;
2022-08-11;1857;2022-08-11;
2022-08-12;2246;2022-08-12;
2022-08-13;6867;2022-08-13;
2022-08-14;3863;2022-08-14;
2022-08-15;3361;2022-08-15;
2022-08-16;3198;2022-08-16;
2022-08-17;3043;2022-08-17;
2022-08-18;2830;2022-08-18;
2022-08-19;2619;2022-08-19;
2022-08-20;2708;2022-08-20;
2022-08-21;2461;2022-08-21;
2022-08-22;2293;2022-08-22;
2022-08-23;2116;2022-08-23;
2022-08-24;2240;2022-08-24;
2022-08-25;1874;2022-08-25;
2022-08-26;3125;2022-08-26;
2022-08-27;2447;2022-08-27;
2022-08-28;2190;2022-08-28;
2022-08-29;2391;2022-08-29;
2022-08-30;2799;2022-08-30;
2022-08-31;2726;2022-08-31;
2022-09-01;2266;2022-09-01;
2022-09-02;1942;2022-09-02;
2022-09-03;1952;2022-09-03;
2022-09-04;2055;2022-09-04;
2022-09-05;2451;2022-09-05;
2022-09-06;1842;2022-09-06;
2022-09-07;2235;2022-09-07;
2022-09-08;1716;2022-09-08;
2022-09-09;1842;2022-09-09;
2022-09-10;1943;2022-09-10;
2022-09-11;1757;2022-09-11;
2022-09-12;1603;2022-09-12;
2022-09-13;2060;2022-09-13;
2022-09-14;1410;2022-09-14;
2022-09-15;1823;2022-09-15;
2022-09-16;1558;2022-09-16;
2022-09-17;1658;2022-09-17;
2022-09-18;2056;2022-09-18;
2022-09-19;1646;2022-09-19;
2022-09-20;1386;2022-09-20;
2022-09-21;1875;2022-09-21;
2022-09-22;1411;2022-09-22;
2022-09-23;1446;2022-09-23;
2022-09-24;1304;2022-09-24;
2022-09-25;1682;2022-09-25;
2022-09-26;1769;2022-09-26;
2022-09-27;1685;2022-09-27;
2022-09-28;1427;2022-09-28;
2022-09-29;1652;2022-09-29;
2022-09-30;1345;2022-09-30;
2022-10-01;1283;2022-10-01;
2022-10-02;1179;2022-10-02;
2022-10-03;1551;2022-10-03;
2022-10-04;1478;2022-10-04;
2022-10-05;1774;2022-10-05;
2022-10-06;1477;2022-10-06;
2022-10-07;1360;2022-10-07;
2022-10-08;1832;2022-10-08;
2022-10-09;1909;2022-10-09;
2022-10-10;2081;2022-10-10;
2022-10-11;1910;2022-10-11;
2022-10-12;2287;2022-10-12;
2022-10-13;3448;2022-10-13;
2022-10-14;2375;2022-10-14;
2022-10-15;2295;2022-10-15;
2022-10-16;1846;2022-10-16;
2022-10-17;1822;2022-10-17;
2022-10-18;2329;2022-10-18;
2022-10-19;2252;2022-10-19;
2022-10-20;2545;2022-10-20;
2022-10-21;2139;2022-10-21;
2022-10-22;1859;2022-10-22;
2022-10-23;1778;2022-10-23;
2022-10-24;1990;2022-10-24;
2022-10-25;1887;2022-10-25;
2022-10-26;1781;2022-10-26;
2022-10-27;1845;2022-10-27;
2022-10-28;1650;2022-10-28;
2022-10-29;1398;2022-10-29;
2022-10-30;1205;2022-10-30;
2022-10-31;1081;2022-10-31;
2022-11-01;1278;2022-11-01;
2022-11-02;1552;2022-11-02;
2022-11-03;1495;2022-11-03;
2022-11-04;1512;2022-11-04;
2022-11-05;1832;2022-11-05;
2022-11-06;1823;2022-11-06;
2022-11-07;2429;2022-11-07;
2022-11-08;3057;2022-11-08;
2022-11-09;2930;2022-11-09;
2022-11-10;3065;2022-11-10;
2022-11-11;2618;2022-11-11;
2022-11-12;2197;2022-11-12;
2022-11-13;2557;2022-11-13;
2022-11-14;2310;2022-11-14;
2022-11-15;2732;2022-11-15;
2022-11-16;2259;2022-11-16;
2022-11-17;2629;2022-11-17;
2022-11-18;2197;2022-11-18;
2022-11-19;2544;2022-11-19;
2022-11-20;2888;2022-11-20;
2022-11-21;2619;2022-11-21;
2022-11-22;3286;2022-11-22;
2022-11-23;2770;2022-11-23;
2022-11-24;4422;2022-11-24;
2022-11-25;3658;2022-11-25;
2022-11-26;2957;2022-11-26;
2022-11-27;2797;2022-11-27;
2022-11-28;2847;2022-11-28;
2022-11-29;2614;2022-11-29;
2022-11-30;2564;2022-11-30;
2022-12-01;2193;2022-12-01;
2022-12-02;5878;2022-12-02;
2022-12-03;3047;2022-12-03;
2022-12-04;2567;2022-12-04;
2022-12-05;2021;2022-12-05;
2022-12-06;2093;2022-12-06;
2022-12-07;1826;2022-12-07;
2022-12-08;2040;2022-12-08;
2022-12-09;1576;2022-12-09;
2022-12-10;1662;2022-12-10;
2022-12-11;2258;2022-12-11;
2022-12-12;2267;2022-12-12;
2022-12-13;2411;2022-12-13;
2022-12-14;2602;2022-12-14;
2022-12-15;2562;2022-12-15;
2022-12-16;2261;2022-12-16;
2022-12-17;2181;2022-12-17;
2022-12-18;1973;2022-12-18;
2022-12-19;2042;2022-12-19;
2022-12-20;2256;2022-12-20;
2022-12-21;2321;2022-12-21;
2022-12-22;2333;2022-12-22;
2022-12-23;2233;2022-12-23;
2022-12-24;1769;2022-12-24;
2022-12-25;1484;2022-12-25;
2022-12-26;2098;2022-12-26;
2022-12-27;2055;2022-12-27;
2022-12-28;1926;2022-12-28;
2022-12-29;2155;2022-12-29;
2022-12-30;2102;2022-12-30;
2022-12-31;1987;2022-12-31;
2023-01-01;1949;2023-01-01;
2023-01-02;3500;2023-01-02;
2023-01-03;4851;2023-01-03;
2023-01-04;4281;2023-01-04;
2023-01-05;3529;2023-01-05;
2023-01-06;2952;2023-01-06;
2023-01-07;2427;2023-01-07;
2023-01-08;2070;2023-01-08;
2023-01-09;2002;2023-01-09;
2023-01-10;1726;2023-01-10;
2023-01-11;1696;2023-01-11;
2023-01-12;1660;2023-01-12;
2023-01-13;1539;2023-01-13;
2023-01-14;1469;2023-01-14;
2023-01-15;1432;2023-01-15;
2023-01-16;1453;2023-01-16;
2023-01-17;1283;2023-01-17;
2023-01-18;1338;2023-01-18;
2023-01-19;1444;2023-01-19;
2023-01-20;1356;2023-01-20;
2023-01-21;1317;2023-01-21;
2023-01-22;1520;2023-01-22;
2023-01-23;1537;2023-01-23;
2023-01-24;1456;2023-01-24;
2023-01-25;1357;2023-01-25;
2023-01-26;1380;2023-01-26;
2023-01-27;1327;2023-01-27;
2023-01-28;1282;2023-01-28;
2023-01-29;1255;2023-01-29;
2023-01-30;1334;2023-01-30;
2023-01-31;1241;2023-01-31;
2023-02-01;1362;2023-02-01;
2023-02-02;1502;2023-02-02;
2023-02-03;1379;2023-02-03;
2023-02-04;1193;2023-02-04;
2023-02-05;1240;2023-02-05;
2023-02-06;1041;2023-02-06;
2023-02-07;1012;2023-02-07;
2023-02-08;1054;2023-02-08;
2023-02-09;975;2023-02-09;
2023-02-10;1020;2023-02-10;
2023-02-11;1007;2023-02-11;
2023-02-12;1083;2023-02-12;
2023-02-13;989;2023-02-13;
2023-02-14;940;2023-02-14;
2023-02-15;970;2023-02-15;
2023-02-16;890;2023-02-16;
2023-02-17;999;2023-02-17;
2023-02-18;1023;2023-02-18;
2023-02-19;922;2023-02-19;
2023-02-20;997;2023-02-20;
2023-02-21;1105;2023-02-21;
2023-02-22;1017;2023-02-22;
2023-02-23;980;2023-02-23;
2023-02-24;951;2023-02-24;
2023-02-25;976;2023-02-25;
2023-02-26;1037;2023-02-26;
2023-02-27;980;2023-02-27;
2023-02-28;937;2023-02-28;
2023-03-01;858;2023-03-01;
2023-03-02;849;2023-03-02;
2023-03-03;828;2023-03-03;
2023-03-04;872;2023-03-04;
2023-03-05;879;2023-03-05;
2023-03-06;783;2023-03-06;
2023-03-07;777;2023-03-07;
2023-03-08;681;2023-03-08;
2023-03-09;751;2023-03-09;
2023-03-10;670;2023-03-10;
2023-03-11;883;2023-03-11;
2023-03-12;870;2023-03-12;
2023-03-13;839;2023-03-13;
2023-03-14;834;2023-03-14;
2023-03-15;797;2023-03-15;
2023-03-16;680;2023-03-16;
2023-03-17;693;2023-03-17;
2023-03-18;722;2023-03-18;
2023-03-19;776;2023-03-19;
2023-03-20;738;2023-03-20;
2023-03-21;627;2023-03-21;
2023-03-22;703;2023-03-22;
2023-03-23;708;2023-03-23;
2023-03-24;624;2023-03-24;
2023-03-25;651;2023-03-25;
2023-03-26;772;2023-03-26;
2023-03-27;759;2023-03-27;
2023-03-28;704;2023-03-28;
2023-03-29;676;2023-03-29;
2023-03-30;703;2023-03-30;
2023-03-31;756;2023-03-31;
2023-04-01;860;2023-04-01;
2023-04-02;845;2023-04-02;
2023-04-03;764;2023-04-03;
2023-04-04;763;2023-04-04;
2023-04-05;720;2023-04-05;
2023-04-06;893;2023-04-06;
2023-04-07;985;2023-04-07;
2023-04-08;919;2023-04-08;
2023-04-09;887;2023-04-09;
2023-04-10;808;2023-04-10;
2023-04-11;719;2023-04-11;
2023-04-12;678;2023-04-12;
2023-04-13;760;2023-04-13;
2023-04-14;724;2023-04-14;
2023-04-15;776;2023-04-15;
2023-04-16;896;2023-04-16;
2023-04-17;694;2023-04-17;
2023-04-18;701;2023-04-18;
2023-04-19;677;2023-04-19;
2023-04-20;738;2023-04-20;
2023-04-21;678;2023-04-21;
2023-04-22;622;2023-04-22;
2023-04-23;720;2023-04-23;
2023-04-24;633;2023-04-24;
2023-04-25;628;2023-04-25;
2023-04-26;677;2023-04-26;
2023-04-27;656;2023-04-27;
2023-04-28;587;2023-04-28;
2023-04-29;744;2023-04-29;
2023-04-30;725;2023-04-30;
2023-05-01;712;2023-05-01;
2023-05-02;658;2023-05-02;
2023-05-03;681;2023-05-03;
2023-05-04;634;2023-05-04;
2023-05-05;662;2023-05-05;
2023-05-06;749;2023-05-06;
2023-05-07;758;2023-05-07;
2023-05-08;745;2023-05-08;
2023-05-09;631;2023-05-09;
2023-05-10;646;2023-05-10;
2023-05-11;539;2023-05-11;
2023-05-12;583;2023-05-12;
2023-05-13;590;2023-05-13;
2023-05-14;571;2023-05-14;
2023-05-15;572;2023-05-15;
2023-05-16;547;2023-05-16;
2023-05-17;549;2023-05-17;
2023-05-18;546;2023-05-18;
2023-05-19;550;2023-05-19;
2023-05-20;545;2023-05-20;
2023-05-21;616;2023-05-21;
2023-05-22;531;2023-05-22;
2023-05-23;600;2023-05-23;
2023-05-24;608;2023-05-24;
2023-05-25;556;2023-05-25;
2023-05-26;605;2023-05-26;
2023-05-27;652;2023-05-27;
2023-05-28;653;2023-05-28;
2023-05-29;502;2023-05-29;
2023-05-30;505;2023-05-30;
2023-05-31;502;2023-05-31;
2023-06-01;511;2023-06-01;
2023-06-02;473;2023-06-02;
2023-06-03;559;2023-06-03;
2023-06-04;568;2023-06-04;
2023-06-05;507;2023-06-05;
2023-06-06;501;2023-06-06;
2023-06-07;489;2023-06-07;
2023-06-08;535;2023-06-08;
2023-06-09;582;2023-06-09;
2023-06-10;559;2023-06-10;
2023-06-11;646;2023-06-11;
2023-06-12;543;2023-06-12;
2023-06-13;462;2023-06-13;
2023-06-14;540;2023-06-14;
2023-06-15;507;2023-06-15;
2023-06-16;483;2023-06-16;
2023-06-17;536;2023-06-17;
2023-06-18;568;2023-06-18;
2023-06-19;552;2023-06-19;
2023-06-20;439;2023-06-20;
2023-06-21;424;2023-06-21;
2023-06-22;456;2023-06-22;
2023-06-23;408;2023-06-23;
2023-06-24;469;2023-06-24;
2023-06-25;521;2023-06-25;
2023-06-26;526;2023-06-26;
2023-06-27;466;2023-06-27;
2023-06-28;465;2023-06-28;
2023-06-29;490;2023-06-29;
2023-06-30;488;2023-06-30;
2023-07-01;409;2023-07-01;
2023-07-02;457;2023-07-02;
2023-07-03;460;2023-07-03;
2023-07-04;565;2023-07-04;
2023-07-05;445;2023-07-05;
2023-07-06;434;2023-07-06;
2023-07-07;475;2023-07-07;
2023-07-08;472;2023-07-08;
2023-07-09;384;2023-07-09;
2023-07-10;458;2023-07-10;
2023-07-11;526;2023-07-11;
2023-07-12;529;2023-07-12;
2023-07-13;511;2023-07-13;
2023-07-14;484;2023-07-14;
2023-07-15;380;2023-07-15;
2023-07-16;402;2023-07-16;
2023-07-17;502;2023-07-17;
2023-07-18;483;2023-07-18;
2023-07-19;484;2023-07-19;
2023-07-20;505;2023-07-20;
2023-07-21;435;2023-07-21;
2023-07-22;463;2023-07-22;
2023-07-23;457;2023-07-23;
2023-07-24;425;2023-07-24;
2023-07-25;393;2023-07-25;
2023-07-26;434;2023-07-26;
2023-07-27;356;2023-07-27;
2023-07-28;375;2023-07-28;
2023-07-29;393;2023-07-29;
2023-07-30;380;2023-07-30;
2023-07-31;352;2023-07-31;
2023-08-01;387;2023-08-01;
2023-08-02;418;2023-08-02;
2023-08-03;338;2023-08-03;
2023-08-04;351;2023-08-04;
2023-08-05;423;2023-08-05;
2023-08-06;429;2023-08-06;
2023-08-07;381;2023-08-07;
2023-08-08;321;2023-08-08;
2023-08-09;363;2023-08-09;
2023-08-10;344;2023-08-10;
2023-08-11;310;2023-08-11;
2023-08-12;343;2023-08-12;
2023-08-13;356;2023-08-13;
2023-08-14;403;2023-08-14;
2023-08-15;310;2023-08-15;
2023-08-16;408;2023-08-16;
2023-08-17;357;2023-08-17;
2023-08-18;363;2023-08-18;
2023-08-19;399;2023-08-19;
2023-08-20;364;2023-08-20;
2023-08-21;309;2023-08-21;
2023-08-22;347;2023-08-22;
2023-08-23;345;2023-08-23;
2023-08-24;320;2023-08-24;
2023-08-25;358;2023-08-25;
2023-08-26;396;2023-08-26;
2023-08-27;387;2023-08-27;
2023-08-28;331;2023-08-28;
2023-08-29;321;2023-08-29;
2023-08-30;277;2023-08-30;
2023-08-31;358;2023-08-31;
2023-09-01;324;2023-09-01;
2023-09-02;347;2023-09-02;
2023-09-03;389;2023-09-03;
2023-09-04;354;2023-09-04;
2023-09-05;377;2023-09-05;
2023-09-06;302;2023-09-06;
2023-09-07;384;2023-09-07;
2023-09-08;390;2023-09-08;
2023-09-09;344;2023-09-09;
2023-09-10;381;2023-09-10;
2023-09-11;342;2023-09-11;
2023-09-12;348;2023-09-12;
2023-09-13;303;2023-09-13;
2023-09-14;275;2023-09-14;
2023-09-15;290;2023-09-15;
2023-09-16;338;2023-09-16;
2023-09-17;341;2023-09-17;
2023-09-18;340;2023-09-18;
2023-09-19;333;2023-09-19;
2023-09-20;345;2023-09-20;
2023-09-21;331;2023-09-21;
2023-09-22;271;2023-09-22;
2023-09-23;325;2023-09-23;
2023-09-24;271;2023-09-24;
2023-09-25;300;2023-09-25;
2023-09-26;239;2023-09-26;
2023-09-27;169;2023-09-27;
2023-09-28;113;2023-09-28;
2023-09-29;32;2023-09-29;
